,Unnamed: 0,Unnamed: 0.1,filename,label,xmin,ymin,xmax,ymax
0,0,0,0-02-06-4aac70c596df75188c814b41ea1416bc1a3323e1b08d63393f7c69403deafec6d269dd45__0.jpg,Allianz,174,142,380,200
1,1,0,1__0.jpg,Allianz,38,64,398,166
2,2,0,1a8b1b9027421__0.jpg,Allianz,208,349,281,377
3,3,0,1a8b1b9027421__0.jpg,Allianz,498,345,572,375
4,4,0,6a6e8f82373135__0.jpg,Allianz,421,147,557,193
5,5,0,6a6e8f82373135__0.jpg,Allianz,890,159,1022,203
6,6,0,6a6e8f82373135__0.jpg,Allianz,924,745,1098,799
7,7,0,7df1759027421__0.jpg,Allianz,210,351,278,375
8,8,0,7df1759027421__0.jpg,Allianz,497,347,569,372
9,9,0,21a08f45440509__0.jpg,Allianz,147,1451,473,1569
10,10,0,44e39ac2e7f577dea669eb61adcd8797_XL__0.jpg,Allianz,44,334,804,568
11,11,0,630x355__0.jpg,Allianz,169,4,326,50
12,12,0,713c4fb47199a65fe8ddbc88a4d99390--life-insurance-advertising__0.jpg,Allianz,397,570,535,633
13,13,0,806be92d-4f8f-4e62-97ec-7a1ba5b28c0c__0.jpg,Allianz,34,128,330,224
14,14,0,1308_redd_infographic__0.jpg,Allianz,1495,2974,2126,3186
15,15,0,1611_Markovic_Infografik_GB_FINAL__0.jpg,Allianz,814,43,962,94
16,16,0,1920x980-allianz__0.jpg,Allianz,983,387,1677,584
17,17,0,140605_Fachinger_Poster_Carbon_Offsetting_A0_Print_en__0.jpg,Allianz,1847,3653,2620,3920
18,18,0,1630772372744__0.jpg,Allianz,6,61,282,151
19,19,0,a235370b8dd62cf5978a36adca8af614__0.jpg,Allianz,210,80,525,167
20,20,0,Allianz Asian Para Games__0.jpg,Allianz,7,98,209,156
21,21,0,Allianz Christmas 2__0.jpg,Allianz,401,751,538,799
22,22,0,Allianz GI - web__0.jpg,Allianz,37,146,401,243
23,23,0,Allianz_Global_AssistanceLogo__0.jpg,Allianz,4,431,1678,929
24,24,0,Allianz_Travel__0.jpg,Allianz,8,3,2066,502
25,25,0,allianzcarebanner_700x300_jpg_0__0.jpg,Allianz,26,113,286,189
26,26,0,allianz-get-quote__0.jpg,Allianz,9,6,89,39
27,27,0,allianz-home1__0.jpg,Allianz,8,8,90,38
28,28,0,allianz-logo-splash_1280x720__0.jpg,Allianz,418,288,860,429
29,29,0,Allianz-Motorcycle-Plus-1__0.jpg,Allianz,517,244,823,364
30,30,0,Allianz-Syariah-Allisya-Care__0.jpg,Allianz,232,461,369,507
31,31,0,allianztravel-1__0.jpg,Allianz,6,141,432,263
32,32,0,Allianz-Travel-banner-1024x576__0.jpg,Allianz,569,104,961,208
33,33,0,aa__0.jpg,Allianz,14,248,374,354
34,34,0,allianz-travel-insurance-1024x576__0.jpg,Allianz,36,247,320,335
35,35,0,Allianz-Travel-Insurance-Get-a-Travel-Insurance-Quote-Travel-Insurance__0.jpg,Allianz,10,9,539,147
36,36,0,Allianz-Travel-Insurance-Get-a-Travel-Insurance-Quote-Travel-Insurance__0.jpg,Allianz,71,246,123,268
37,37,0,allisya-asuransi-syariah__0.jpg,Allianz,207,357,325,396
38,38,0,allisyacare2__0.jpg,Allianz,262,495,410,544
39,39,0,ALZ_SM_Batch1_AZpire Wiz_1__0.jpg,Allianz,48,33,298,117
40,40,0,b4f8e0f22d1704e4d7d433d8e7eb2aa1__0.jpg,Allianz,822,1510,1105,1604
41,41,0,Bajaj-Allianz-General-Insurance__0.jpg,Allianz,364,57,628,138
42,42,0,bajaj-allianz-life-insurance__0.jpg,Allianz,510,446,796,530
43,43,0,Bajaj-Allianz-Life-Insurance-Company-Limited__0.jpg,Allianz,279,62,455,119
44,44,0,bajaj-travel__0.jpg,Allianz,156,19,215,41
45,45,0,bloomberg-allianz-building-in-paris-370338380-scaled__0.jpg,Allianz,1081,396,2251,881
46,46,0,BPK-Infografik-Highlights-2015-full-EN_02__0.jpg,Allianz,814,37,957,93
47,47,0,c1_2049663__0.jpg,Allianz,244,214,746,374
48,48,0,c1_2049663__0.jpg,Allianz,353,565,732,676
49,49,0,comparison-sharing-2__0.jpg,Allianz,141,67,254,107
